Member_ID,Recency_Score,Transaction_Frequency_Per_Week,Avg_Spent_Per_Transaction_IDR,Total_Spent_IDR,Loyalty_Status,Membership_Tier,Days_Since_Last_Purchase
1467,3,5,2604450.0,13022250.0,Gold,Basic,6
1468,5,3,3413400.0,10240200.0,Platinum,Basic,6
1469,2,7,3597300.0,25181400.0,Silver,VIP,12
1470,5,2,3524400.0,7048800.0,Gold,Premium,7
1471,1,2,6876300.0,13752750.0,Silver,Premium,65
1472,5,3,5569650.0,16709100.0,Platinum,Basic,11
1473,1,6,4853400.0,29120100.0,Silver,Premium,55
1474,5,3,2838300.0,8514750.0,Platinum,Premium,5
1475,4,3,6310650.0,18931800.0,Platinum,Premium,8
1476,5,3,7196700.0,21589950.0,Platinum,Premium,5
1477,1,5,6293100.0,31465499.999999996,Silver,VIP,40
1478,4,4,760500.0,3042300.0,Platinum,Premium,6
1479,5,3,5045700.0,15137100.0,Platinum,Basic,14
1480,4,3,1095150.0,3285450.0,Platinum,Premium,14
1481,5,2,2488800.0,4977750.0,Gold,Premium,14
1482,5,3,1151850.0,3455400.0,Platinum,Premium,6
1483,4,2,4825650.0,9651300.0,Gold,Basic,24
1484,5,2,5384550.0,10768950.0,Gold,Basic,1
1485,4,2,1522800.0,3045600.0,Gold,VIP,26
1486,5,3,3340950.0,10022700.0,Platinum,Premium,7
1487,1,4,3829650.0,15318450.0,Silver,VIP,70
1488,3,7,3241050.0,22687800.0,Gold,Premium,39
1489,5,2,1566900.0,3133800.0,Gold,Premium,7
1490,5,2,3577950.0,7155750.0,Gold,Premium,14
1491,4,2,5820450.0,11640900.0,Gold,VIP,24
1492,5,3,1229250.0,3687900.0,Platinum,Premium,1
1493,3,5,1291200.0,6456150.0,Gold,Premium,27
1494,2,3,3144750.0,9434100.0,Silver,Basic,24
1495,4,3,7106700.0,21319950.0,Platinum,Basic,24
1496,3,3,5262900.0,15788549.999999998,Gold,Premium,6
1497,4,4,5331000.0,21324150.0,Platinum,Basic,10
1498,1,4,3192900.0,12771900.0,Silver,Basic,65
1499,5,2,4757250.0,9514350.0,Gold,Basic,11
1500,5,2,818400.0,1636800.0,Gold,Basic,4
1501,5,3,5043600.0,15130950.0,Platinum,Basic,7
1502,4,3,6914700.0,20744100.0,Platinum,Basic,16
1503,3,4,4884900.0,19539450.0,Gold,VIP,33
1504,5,3,6647400.0,19942350.0,Platinum,Premium,14
1505,5,3,5636850.0,16910400.0,Platinum,Basic,11
1506,2,5,1563750.0,7818900.0,Silver,Basic,4
1507,5,2,6841500.0,13683150.0,Gold,Premium,5
1508,5,2,1198500.0,2397000.0,Gold,Basic,3
1509,5,2,4354350.0,8708550.0,Gold,VIP,1
1510,5,3,1709400.0,5128350.0,Platinum,Premium,12
1511,5,3,829050.0,2487000.0,Platinum,Premium,3
1512,4,2,3598800.0,7197450.0,Gold,Basic,28
1513,5,2,2741550.0,5483100.0,Gold,Premium,6
1514,5,3,4030500.0,12091500.0,Platinum,Basic,14
1515,1,6,4646100.0,27876600.0,Silver,VIP,35
1516,1,7,1045200.0000000001,7316700.0,Silver,Premium,40
1517,3,6,1580250.0,9481650.0,Gold,Basic,39
1518,5,3,4520850.0,13562550.0,Platinum,Basic,11
1519,5,2,3066450.0,6132750.0,Gold,Basic,4
1520,2,2,5671950.0,11343900.0,Silver,Premium,12
1521,4,4,5152950.0,20611800.0,Platinum,Basic,10
1522,3,3,6457800.0,19373550.0,Gold,Premium,27
1523,5,2,5424300.0,10848600.0,Gold,Basic,13
1524,5,2,3652050.0,7304100.0,Gold,Premium,6
1525,5,2,5292450.0,10585050.0,Gold,VIP,9
1526,4,4,2608800.0,10435350.0,Platinum,Premium,12
1527,4,4,2817600.0,11270400.0,Platinum,Premium,4
1528,3,2,6075600.0,12151350.0,Gold,Basic,39
1529,1,5,3763350.0,18816600.0,Silver,Basic,25
1530,5,2,6139050.0,12278100.0,Gold,Premium,12
1531,5,3,6301350.0,18904050.0,Platinum,Basic,11
1532,5,3,6538500.0,19615650.0,Platinum,Basic,9
1533,5,3,6937350.0,20811900.0,Platinum,Basic,8
1534,4,4,3659100.0,14636550.0,Platinum,Basic,14
1535,5,3,2902350.0,8707050.0,Platinum,Basic,1
1536,5,3,4679850.0,14039550.0,Platinum,VIP,4
1537,5,3,3255450.0,9766200.0,Platinum,Basic,12
1538,2,7,4807200.0,33650700.0,Silver,Premium,28
1539,4,3,5512650.0,16538100.0,Platinum,Basic,22
1540,2,3,5396700.0,16190249.999999998,Silver,Premium,28
1541,5,3,3278250.0,9834750.0,Platinum,Basic,6
1542,5,2,1876350.0,3752550.0,Gold,VIP,8
1543,2,2,3656100.0,7312200.0,Silver,VIP,44
1544,5,3,1712550.0,5137500.0,Platinum,Basic,13
1545,5,3,6758100.0,20274450.0,Platinum,VIP,6
1546,3,2,3084600.0,6169350.0,Gold,VIP,30
1547,2,6,1792650.0,10755600.0,Silver,VIP,12
1548,5,3,921750.0,2765250.0,Platinum,VIP,4
1549,4,3,5109300.0,15327900.0,Platinum,Basic,28
1550,5,3,5049150.0,15147300.0,Platinum,Premium,3
1551,4,3,3049050.0,9147300.0,Platinum,Basic,2
1552,5,2,1234050.0,2468100.0,Gold,Basic,10
1553,4,3,3514950.0,10545000.0,Platinum,VIP,10
1554,4,4,2850750.0,11402850.0,Platinum,Basic,2
1555,5,3,5320500.0,15961649.999999998,Platinum,Premium,1
1556,4,3,4839000.0,14517000.0,Platinum,VIP,4
1557,2,4,3211050.0,12844050.0,Silver,VIP,52
1558,1,6,2220750.0,13324650.0,Silver,VIP,20
1559,5,3,7419300.0,22257750.0,Platinum,Basic,6
1560,5,2,3814500.0,7629000.0,Gold,Basic,8
1561,5,3,5395800.0,16187550.000000002,Platinum,Basic,13
1562,2,2,1698750.0,3397500.0,Silver,Basic,12
1563,2,6,4027799.9999999995,24166350.0,Silver,Basic,4
1564,1,2,935850.0,1871700.0,Silver,Basic,15
1565,3,5,4161750.0,20809050.0,Gold,Premium,36
1566,4,3,7257150.0,21771300.0,Platinum,Premium,6
1567,3,6,3343350.0,20060400.0,Gold,Basic,15
1568,4,3,1013250.0,3039600.0,Platinum,Premium,22
1569,5,3,958950.0,2876850.0,Platinum,Basic,12
1570,3,2,3368850.0,6737850.0,Gold,Basic,36
1571,4,2,1830150.0,3660300.0,Gold,Premium,8
1572,5,2,907650.0,1815300.0,Gold,Premium,13
1573,3,5,5854500.0,29272200.0,Gold,Premium,12
1574,5,2,3845099.9999999995,7690049.999999999,Gold,Basic,9
1575,5,3,2702400.0,8107200.0,Platinum,VIP,7
1576,5,2,6825600.0,13651050.0,Gold,Premium,4
1577,2,7,1533900.0,10737600.0,Silver,Premium,12
1578,5,3,7202400.0,21607350.0,Platinum,Premium,6
1579,4,3,2869350.0,8607900.0,Platinum,VIP,6
1580,3,4,6746700.0,26986950.0,Gold,Premium,18
1581,4,3,4819800.0,14459550.0,Platinum,Premium,22
1582,5,3,6330300.0,18990750.0,Platinum,VIP,13
1583,4,4,7392150.0,29568300.0,Platinum,Premium,22
1584,3,5,2696700.0,13483650.0,Gold,Basic,39
1585,5,2,7237650.0,14475300.0,Gold,Premium,13
1586,2,3,3379050.0,10137000.0,Silver,Basic,48
1587,1,2,3352200.0,6704400.0,Silver,Basic,45
1588,2,5,3047550.0,15238050.0,Silver,Premium,24
1589,2,6,4404450.0,26427000.0,Silver,VIP,48
1590,2,3,1790550.0,5371500.0,Silver,VIP,16
1591,2,6,4487550.0,26925300.0,Silver,Basic,20
1592,5,2,4406550.0,8812950.0,Gold,Premium,13
1593,2,5,5892900.0,29464200.0,Silver,Basic,24
1594,3,4,6377100.0,25508550.0,Gold,VIP,33
1595,5,3,3723000.0,11169000.0,Platinum,VIP,3
1596,4,4,2790750.0,11163000.0,Platinum,Premium,16
1597,5,3,2500500.0,7501500.0,Platinum,VIP,4
1598,2,4,2063700.0000000002,8254800.000000001,Silver,Premium,32
1599,2,4,1139100.0,4556550.0,Silver,Premium,40
1600,1,6,3061500.0,18369150.0,Silver,Basic,50
1601,2,6,2574150.0,15445050.000000002,Silver,Basic,12
1602,3,4,7273350.0,29093250.0,Gold,Premium,30
1603,2,6,4514550.0,27087150.0,Silver,Premium,28
1604,1,5,3094050.0,15470549.999999998,Silver,Basic,55
1605,2,2,4668150.0,9336300.0,Silver,VIP,52
1606,4,3,1689600.0,5068800.0,Platinum,Basic,24
1607,2,4,3747300.0,14989200.0,Silver,Premium,36
1608,3,5,4977150.0,24885450.0,Gold,Premium,12
1609,4,4,4050000.0,16200300.0,Platinum,Premium,16
1610,5,2,3462000.0,6924000.0,Gold,Premium,3
1611,1,3,7458450.0,22375500.0,Silver,Basic,35
1612,5,2,6692100.0,13384200.0,Gold,Basic,3
1613,5,3,4957950.0,14874000.0,Platinum,Premium,12
1614,1,6,4593300.0,27559800.0,Silver,Premium,35
1615,5,2,4939500.0,9878850.0,Gold,Basic,14
1616,5,2,2108850.0,4217700.0,Gold,Premium,11
1617,1,5,3417150.0,17085900.0,Silver,Basic,50
1618,3,4,1016400.0000000001,4065449.9999999995,Gold,Premium,30
1619,5,3,3960000.0,11879850.0,Platinum,VIP,11
1620,5,2,4415400.0,8830800.0,Gold,Basic,11
1621,2,7,2287350.0,16011150.000000002,Silver,Basic,24
1622,2,3,7257150.0,21771600.0,Silver,Premium,8
1623,3,3,6888750.0,20666400.0,Gold,Premium,33
1624,4,2,5624400.0,11248950.0,Gold,Premium,6
1625,5,3,4350300.0,13051050.0,Platinum,VIP,6
1626,3,2,6622350.0,13244550.0,Gold,VIP,42
1627,4,3,1631850.0,4895700.0,Platinum,VIP,8
1628,5,2,6085950.0,12171900.0,Gold,Premium,6
1629,1,5,1592550.0,7962750.0,Silver,Basic,5
1630,3,3,6110850.0,18332700.0,Gold,Basic,30
1631,5,3,2611500.0,7834349.999999999,Platinum,Basic,12
1632,5,2,6670350.0,13340700.0,Gold,Premium,1
1633,4,2,7122300.0,14244600.0,Gold,Basic,6
1634,4,3,1754400.0,5263050.0,Platinum,VIP,16
1635,2,6,3873000.0,23238300.0,Silver,Premium,32
1636,4,2,7371600.0,14743350.0,Gold,Premium,22
1637,4,4,4012949.9999999995,16051950.000000002,Platinum,Basic,8
1638,2,5,6579000.0,32894700.0,Silver,Basic,24
1639,3,7,4723950.0,33067500.0,Gold,Basic,24
1640,3,7,3283500.0,22984350.0,Gold,Basic,21
1641,1,2,2679000.0,5358150.0,Silver,Basic,55
1642,3,5,2121750.0,10608750.0,Gold,Premium,21
1643,2,6,5892150.0,35352900.0,Silver,VIP,52
1644,3,3,3359100.0,10077450.0,Gold,VIP,12
1645,2,4,4201050.0,16804500.0,Silver,Premium,36
1646,5,2,4073250.0,8146350.000000001,Gold,Basic,12
1647,4,3,4646700.0,13939950.0,Platinum,VIP,20
1648,5,3,6592650.0,19777950.0,Platinum,VIP,6
1649,5,3,7369950.0,22110000.0,Platinum,Basic,14
1650,4,3,3501150.0,10503600.0,Platinum,Premium,24
1651,1,3,6335700.0,19007250.0,Silver,Basic,55
1652,4,2,5910600.0,11821200.0,Gold,VIP,6
1653,4,3,4621350.0,13863900.0,Platinum,VIP,10
1654,5,3,7203300.0,21609900.0,Platinum,Basic,5
1655,4,3,2103150.0,6309600.0,Platinum,VIP,28
1656,2,2,1487550.0,2975100.0,Silver,Premium,20
1657,3,3,6514200.0,19542750.0,Gold,VIP,24
1658,3,4,3714300.0,14857050.0,Gold,Basic,27
1659,5,3,6467100.0,19401150.0,Platinum,VIP,13
1660,4,2,6778350.0,13556700.0,Gold,Basic,18
1661,3,4,1171650.0,4686300.0,Gold,Basic,39
1662,5,3,6713400.0,20140200.0,Platinum,Basic,6
1663,5,3,3776100.0,11328450.0,Platinum,VIP,6
1664,2,2,4195350.0,8390850.0,Silver,VIP,36
1665,2,3,4979550.0,14938500.0,Silver,VIP,16
1666,2,4,7003050.0,28012350.0,Silver,VIP,24
1667,2,5,879000.0,4395150.0,Silver,Basic,16
1668,2,3,3968699.9999999995,11906100.0,Silver,Basic,44
1669,2,2,5392050.0,10784250.0,Silver,Basic,4
1670,3,3,5628300.0,16884750.0,Gold,Basic,21
1671,2,6,5424600.0,32547600.000000004,Silver,Basic,56
1672,5,2,1657500.0,3314850.0,Gold,Basic,10
1673,1,4,2770950.0,11083650.0,Silver,Basic,55
1674,4,4,3171300.0,12685350.0,Platinum,Basic,24
1675,4,3,6180000.0,18539850.0,Platinum,Basic,12
1676,5,3,2631600.0,7894950.000000001,Platinum,Basic,9
1677,2,7,2172300.0,15205800.0,Silver,VIP,28
1678,3,6,7212750.0,43276650.0,Gold,Premium,39
1679,5,3,809850.0,2429550.0,Platinum,VIP,7
1680,5,3,7485300.0,22455900.0,Platinum,Basic,2
1681,5,3,5318550.0,15955650.0,Platinum,Basic,12
1682,3,3,6342150.0,19026450.0,Gold,Premium,33
1683,2,2,2738700.0,5477400.0,Silver,Basic,36
1684,5,2,846600.0,1693200.0,Gold,Basic,10
1685,5,3,5730600.0,17191800.0,Platinum,Basic,9
1686,4,3,6380550.0,19141500.0,Platinum,Basic,12
1687,4,4,5748150.0,22992900.0,Platinum,Basic,26
1688,3,4,1714200.0,6856950.0,Gold,Basic,9
1689,5,3,5835600.0,17506950.0,Platinum,Premium,1
1690,2,3,5940300.0,17820750.0,Silver,Basic,16
1691,3,4,5195100.0,20780550.0,Gold,Basic,42
1692,4,3,5921250.0,17763900.0,Platinum,VIP,28
1693,4,3,6459900.0,19379850.0,Platinum,Basic,6
1694,2,2,4891800.0,9783600.0,Silver,Basic,56
1695,2,2,1348050.0,2696100.0,Silver,VIP,48
1696,5,2,4041450.0,8083050.0,Gold,Basic,1
1697,3,5,1274100.0,6370650.0,Gold,Basic,9
1698,4,4,3500850.0,14003700.0,Platinum,Basic,28
1699,2,5,3498000.0,17489850.0,Silver,Basic,56
1700,4,3,1195500.0,3586650.0,Platinum,Premium,8
1701,4,3,3104550.0,9313650.0,Platinum,VIP,26
1702,1,6,1499250.0,8995350.0,Silver,Basic,65
1703,3,7,6205650.0,43439100.0,Gold,Premium,42
1704,2,5,7146900.0,35734500.0,Silver,Premium,32
1705,1,6,1238100.0,7428750.0,Silver,Basic,45
1706,5,3,7197000.0,21591150.0,Platinum,Premium,3
1707,3,4,4277400.0,17109600.0,Gold,Basic,18
1708,5,3,2772000.0,8316149.999999999,Platinum,Basic,10
1709,3,2,1268850.0,2537700.0,Gold,Basic,33
1710,5,2,4129199.9999999995,8258399.999999999,Gold,Basic,5
1711,5,2,6112950.0,12225900.0,Gold,Basic,6
1712,4,2,5522850.0,11045700.0,Gold,VIP,8
1713,4,3,1089000.0,3267150.0,Platinum,Basic,20
1714,4,2,1242150.0,2484150.0,Gold,Basic,12
1715,3,6,3469350.0,20816400.0,Gold,Basic,21
1716,5,2,2743200.0,5486400.0,Gold,Premium,9
1717,5,3,2318550.0,6955800.0,Platinum,Premium,10
1718,5,2,2646750.0,5293500.0,Gold,Premium,7
1719,2,3,6173550.0,18520500.0,Silver,Premium,24
1720,5,3,7022250.0,21066900.0,Platinum,VIP,1
1721,5,2,3484500.0,6968850.0,Gold,Basic,2
1722,2,3,6866250.0,20598750.0,Silver,Premium,4
1723,1,4,2920050.0,11680350.0,Silver,VIP,45
1724,5,2,3965999.9999999995,7931849.999999999,Gold,VIP,10
1725,4,2,2275650.0,4551450.0,Gold,VIP,20
1726,5,2,5073150.0,10146450.0,Gold,Basic,9
1727,2,7,7358100.0,51506850.0,Silver,Basic,28
1728,5,3,4823550.0,14470800.0,Platinum,Basic,13
1729,2,3,3165300.0,9495750.0,Silver,Premium,8
1730,2,7,5122800.0,35859300.0,Silver,Basic,24
1731,2,5,1579650.0,7898550.000000001,Silver,Basic,44
1732,5,2,6748500.0,13496850.0,Gold,VIP,4
1733,5,3,4145850.0,12437400.0,Platinum,Basic,1
1734,4,4,3783150.0,15132450.0,Platinum,VIP,2
1735,3,6,4704600.0,28227450.0,Gold,Basic,36
1736,5,3,4967250.0,14901900.0,Platinum,Basic,5
1737,3,2,1234500.0,2469000.0,Gold,Basic,36
1738,5,2,5357700.0,10715400.0,Gold,Premium,2
1739,4,3,2383050.0,7149150.0,Platinum,Basic,8
1740,3,7,5569200.0,38984250.0,Gold,Basic,3
1741,4,3,6302100.0,18906300.0,Platinum,VIP,8
1742,3,5,6176700.0,30883649.999999996,Gold,Basic,33
1743,5,2,4479450.0,8958750.0,Gold,Premium,6
1744,4,3,4261200.0,12783450.0,Platinum,Premium,20
1745,2,5,1714350.0,8572050.0,Silver,Basic,16
1746,5,3,5983650.0,17950800.0,Platinum,Premium,1
1747,3,7,2581950.0,18074100.0,Gold,Basic,21
1748,4,2,4102650.0,8205450.0,Gold,Premium,28
1749,5,2,2668800.0,5337750.0,Gold,Basic,2
1750,5,2,1653300.0,3306750.0,Gold,Premium,9
1751,2,6,4999500.0,29997150.0,Silver,Basic,52
1752,5,3,1116750.0,3350250.0,Platinum,Premium,3
1753,5,3,5803350.0,17410050.0,Platinum,Basic,8
1754,3,2,2893650.0,5787450.0,Gold,Basic,39
1755,2,2,750900.0,1501800.0,Silver,Basic,32
1756,5,3,4200150.0,12600300.0,Platinum,Basic,3
1757,5,2,1066200.0,2132550.0,Gold,VIP,4
1758,4,2,2614200.0,5228250.0,Gold,Basic,4
1759,5,3,5522100.0,16566300.000000002,Platinum,VIP,4
1760,5,3,1173150.0,3519450.0,Platinum,VIP,11
1761,2,6,6415500.0,38493150.0,Silver,Premium,44
1762,3,5,775800.0,3878849.9999999995,Gold,Basic,33
1763,2,7,2416050.0,16912500.0,Silver,Basic,56
1764,5,2,5751150.0,11502150.0,Gold,Premium,9
1765,1,6,2884800.0,17308950.0,Silver,Basic,10
1766,4,2,1437750.0,2875500.0,Gold,Basic,24
1767,5,2,3181650.0,6363150.0,Gold,Premium,12
1768,5,2,2575200.0,5150250.0,Gold,VIP,13
1769,3,3,6438300.0,19314900.0,Gold,Premium,9
1770,5,2,2865150.0,5730150.0,Gold,Basic,11
1771,2,3,6075300.0,18225900.0,Silver,Premium,44
1772,5,3,6770100.0,20310450.0,Platinum,Basic,4
1773,2,2,3678300.0,7356600.0,Silver,Basic,20
1774,3,2,6892050.0,13784250.0,Gold,VIP,3
1775,5,2,3296850.0,6593850.0,Gold,Basic,7
1776,2,5,7257600.0,36287700.0,Silver,Basic,56
1777,2,7,1352700.0,9468900.0,Silver,Basic,40
1778,5,3,5387400.0,16162200.0,Platinum,VIP,7
1779,5,3,4083300.0000000005,12249750.0,Platinum,Premium,9
1780,5,3,3366600.0,10099950.0,Platinum,Premium,4
1781,5,3,5020800.0,15062400.0,Platinum,Premium,14
1782,4,3,5501100.0,16503150.0,Platinum,Basic,28
1783,3,7,779400.0,5456100.0,Gold,Basic,18
1784,3,5,1876950.0,9384600.0,Gold,Basic,33
1785,2,6,5563050.0,33378299.999999996,Silver,Basic,8
1786,5,2,5248050.0,10496250.0,Gold,Basic,12
1787,4,3,7270800.0,21812400.0,Platinum,VIP,24
1788,4,3,5887050.0,17661000.0,Platinum,Basic,28
1789,4,3,7167750.0,21503100.0,Platinum,Basic,8
1790,5,3,5492100.0,16476450.000000002,Platinum,Basic,2
1791,2,7,2761800.0,19332900.0,Silver,Basic,40
1792,4,4,1461150.0,5844900.0,Platinum,VIP,10
1793,4,4,6027300.0,24109200.0,Platinum,Basic,14
1794,5,3,5098050.0,15294000.0,Platinum,Basic,13
1795,1,5,1075200.0,5376300.0,Silver,Premium,5
1796,5,3,3180300.0,9541050.0,Platinum,Basic,10
1797,5,2,7208400.0,14416800.0,Gold,Basic,10
1798,4,2,4127700.0,8255400.0,Gold,Basic,14
1799,5,2,3670950.0,7341900.0,Gold,Premium,10
1800,5,2,3839400.0,7678950.0,Gold,VIP,13
1801,5,3,2160000.0,6479850.0,Platinum,Premium,6
1802,2,3,3238800.0,9716250.0,Silver,Basic,24
1803,4,3,3246300.0,9738750.0,Platinum,VIP,24
1804,5,3,1103400.0,3310200.0,Platinum,Basic,8
1805,4,2,5931150.0,11862150.0,Gold,Basic,16
1806,5,3,3561450.0,10684200.0,Platinum,Basic,6
1807,5,3,6299700.0,18899100.0,Platinum,Basic,3
1808,5,3,6489900.0,19469550.0,Platinum,Premium,5
1809,4,3,2181000.0,6542850.0,Platinum,Premium,4
1810,2,7,5187150.0,36309900.0,Silver,VIP,56
1811,5,3,3937949.9999999995,11813700.0,Platinum,Premium,5
1812,5,2,6691050.0,13382100.0,Gold,Premium,14
1813,2,4,2206200.0,8824950.0,Silver,Basic,36
1814,5,2,5325300.0,10650450.0,Gold,Basic,10
1815,5,2,4852350.0,9704700.0,Gold,Premium,1
1816,4,3,2743350.0,8229899.999999999,Platinum,Basic,20
1817,4,2,1672050.0,3344100.0,Gold,VIP,10
1818,3,3,5148600.0,15445650.0,Gold,Basic,36
1819,1,5,5735550.0,28677600.0,Silver,Basic,30
1820,3,2,2880450.0,5760900.0,Gold,Basic,42
1821,5,2,5102550.0,10205250.0,Gold,Basic,11
1822,1,6,3417150.0,20502750.0,Silver,Basic,35
1823,3,5,5564100.0,27820800.0,Gold,Premium,27
1824,3,5,2094750.0,10473450.0,Gold,Basic,18
1825,4,4,6759000.0,27035850.0,Platinum,Premium,10
1826,5,3,2689950.0,8070000.0,Platinum,Basic,12
1827,3,6,3232500.0,19395300.0,Gold,Basic,21
1828,3,7,1142100.0,7994850.0,Gold,Basic,39
1829,5,3,1502700.0,4508100.0,Platinum,VIP,1
1830,4,2,4232100.0,8464200.0,Gold,Basic,22
1831,2,7,2556300.0,17893800.0,Silver,Premium,56
1832,4,2,6389550.0,12778950.0,Gold,Basic,10
1833,2,4,849150.0,3396750.0,Silver,Premium,8
1834,2,7,3308850.0,23162250.0,Silver,Basic,16
1835,4,3,3027150.0,9081300.0,Platinum,Premium,14
1836,4,3,880500.0,2641350.0,Platinum,Premium,10
1837,5,2,1589550.0,3178950.0,Gold,VIP,12
1838,3,6,3542100.0,21252600.0,Gold,Basic,18
1839,4,3,4076850.0000000005,12230550.0,Platinum,Basic,4
1840,5,3,3478950.0,10436850.0,Platinum,Basic,3
1841,1,3,4333800.0,13001550.0,Silver,VIP,35
1842,5,3,4767150.0,14301450.0,Platinum,Premium,11
1843,2,3,817050.0,2451000.0,Silver,Premium,8
1844,5,2,3882599.9999999995,7765350.000000001,Gold,Basic,12
1845,2,2,7253550.0,14507250.0,Silver,Basic,24
1846,4,3,4253400.0,12760350.0,Platinum,Basic,10
1847,1,2,5323350.0,10646850.0,Silver,VIP,50
1848,5,2,2855100.0,5710200.0,Gold,Premium,1
1849,4,2,5974500.0,11948850.0,Gold,VIP,24
1850,4,3,5967150.0,17901600.0,Platinum,Basic,22
1851,1,4,4268700.0,17074950.0,Silver,Premium,50
1852,5,2,7338150.0,14676150.0,Gold,Premium,11
1853,2,5,1597500.0,7987350.0,Silver,Basic,16
1854,5,3,864450.0,2593200.0,Platinum,VIP,11
1855,2,5,5948550.0,29742900.0,Silver,VIP,8
1856,2,2,6198300.0,12396600.0,Silver,VIP,16
1857,1,6,1561350.0,9368400.0,Silver,Premium,5
1858,4,3,2542650.0,7628100.0,Platinum,Basic,4
1859,4,3,868500.0,2605500.0,Platinum,Basic,26
1860,1,5,2729850.0,13649100.0,Silver,VIP,40
1861,5,3,5968650.0,17906100.0,Platinum,Basic,6
1862,4,4,4246200.0,16984950.0,Platinum,Premium,4
1863,4,3,3099600.0,9298950.0,Platinum,Premium,24
1864,4,3,3259200.0,9777750.0,Platinum,Premium,12
1865,4,3,759150.0,2277450.0,Platinum,VIP,20
1866,4,3,2773650.0,8320950.0,Platinum,Basic,18
1867,2,4,5113650.0,20454450.0,Silver,Basic,28
1868,2,4,7325850.0,29303250.0,Silver,Basic,36
1869,5,3,6467700.0,19402950.0,Platinum,Basic,5
1870,5,3,909300.0,2727750.0,Platinum,Basic,7
1871,3,6,6815250.0,40891650.0,Gold,Basic,33
1872,3,6,6036600.0,36219600.0,Gold,VIP,42
1873,5,3,6017550.0,18052650.0,Platinum,VIP,7
1874,4,2,3841500.0000000005,7683000.000000001,Gold,Basic,24
1875,1,3,3436500.0,10309650.0,Silver,Basic,60
1876,2,7,2794650.0,19562700.0,Silver,VIP,12
1877,5,3,1193400.0,3580350.0,Platinum,Basic,7
1878,5,2,2290650.0,4581150.0,Gold,Basic,1
1879,1,6,2414550.0,14487450.0,Silver,Basic,45
1880,2,3,4017449.9999999995,12052500.0,Silver,Premium,40
1881,2,3,5795250.0,17385750.0,Silver,Basic,52
1882,5,2,3948149.9999999995,7896449.999999999,Gold,VIP,6
1883,1,6,1140450.0,6842700.0,Silver,Basic,25
1884,2,2,7215150.0,14430150.0,Silver,Premium,28
1885,5,2,7113450.0,14226750.0,Gold,Basic,5
1886,2,3,6050100.0,18150150.0,Silver,Basic,40
1887,5,2,7441500.0,14883000.0,Gold,Premium,5
1888,2,6,4425300.0,26551500.0,Silver,Premium,44
1889,1,6,7248750.0,43492050.0,Silver,Premium,50
1890,2,3,1260300.0,3781050.0,Silver,Premium,44
1891,5,2,3218400.0,6436650.0,Gold,VIP,7
1892,5,2,2271300.0,4542600.0,Gold,VIP,10
1893,5,2,2071800.0,4143750.0,Gold,Premium,7
1894,3,2,1700400.0,3400800.0,Gold,Basic,39
1895,5,3,4951350.0,14853900.0,Platinum,Basic,11
1896,2,6,6023850.0,36143550.0,Silver,Basic,12
1897,3,5,4653450.0,23267550.0,Gold,Premium,9
1898,5,2,1741950.0,3484050.0,Gold,Basic,10
1899,1,6,6225150.0,37350450.0,Silver,Basic,60
1900,1,3,5042700.0,15128100.0,Silver,VIP,65
1901,2,7,3370050.0,23590800.0,Silver,VIP,12
1902,1,5,5300400.0,26501850.0,Silver,VIP,30
1903,2,3,2504400.0,7513050.0,Silver,Basic,48
1904,4,3,3080100.0,9240150.0,Platinum,Premium,12
1905,4,3,6943050.0,20829150.0,Platinum,Basic,26
1906,5,3,2710950.0,8132699.999999999,Platinum,Basic,13
1907,5,2,3922350.0,7844850.0,Gold,Basic,3
1908,3,5,6758400.0,33792300.0,Gold,Basic,9
1909,3,6,5527050.0,33162750.0,Gold,Basic,24
1910,3,7,1169850.0,8189100.000000001,Gold,VIP,24
1911,4,3,1744350.0,5232900.0,Platinum,Basic,14
1912,3,3,802950.0,2408850.0,Gold,Premium,30
1913,5,3,5008650.0,15026100.0,Platinum,Premium,4
1914,4,4,3771750.0,15087150.0,Platinum,Basic,8
1915,4,3,1656300.0,4969050.0,Platinum,Basic,6
1916,4,3,7216050.0,21648150.0,Platinum,Basic,10
1917,3,2,4325250.0,8650350.0,Gold,Premium,9
1918,5,3,2382750.0,7148400.0,Platinum,Basic,13
1919,5,2,4129049.9999999995,8258099.999999999,Gold,Basic,8
1920,2,2,5337450.0,10674900.0,Silver,Basic,28
1921,5,3,1264650.0,3793800.0,Platinum,Premium,13
1922,4,2,2604300.0,5208450.0,Gold,VIP,6
1923,5,3,6196950.0,18591000.0,Platinum,Basic,9
1924,5,3,3852750.0000000005,11558250.0,Platinum,Premium,12
1925,4,3,4439400.0,13318200.0,Platinum,Premium,28
1926,1,3,3671550.0,11014500.0,Silver,VIP,65
1927,3,4,1046250.0,4185299.9999999995,Gold,VIP,15
1928,4,3,1868850.0,5606400.0,Platinum,Premium,18
1929,5,2,3757350.0,7514850.0,Gold,Premium,7
1930,3,2,2161950.0,4324050.0,Gold,VIP,21
1931,2,5,1087350.0,5436750.0,Silver,Basic,24
1932,5,3,6444600.0,19333950.0,Platinum,Basic,2
1933,5,3,7373100.0,22119150.0,Platinum,Basic,9
1934,4,2,6103650.0,12207450.0,Gold,VIP,12
1935,2,5,6513000.0,32565300.0,Silver,VIP,32
1936,3,2,2383350.0,4766700.0,Gold,Basic,3
